version 2
instanceKlass  @bci org/apache/spark/SparkConf getLong (Ljava/lang/String;J)J 5 <appendix> member <vmtarget> ; # org/apache/spark/SparkConf$$Lambda+0x0000028a01454c90
instanceKlass  @cpi org/apache/spark/SparkConf 869 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a01458000
instanceKlass scala/runtime/java8/JFunction0$mcJ$sp
instanceKlass org/apache/spark/memory/UnifiedMemoryManager$
instanceKlass org/apache/spark/shuffle/IndexShuffleBlockResolver$
instanceKlass org/apache/spark/network/client/StreamCallbackWithID
instanceKlass org/apache/spark/storage/BlockId
instanceKlass org/apache/spark/shuffle/IndexShuffleBlockResolver
instanceKlass org/apache/spark/shuffle/MigratableResolver
instanceKlass org/apache/spark/shuffle/checksum/ShuffleChecksumSupport
instanceKlass org/apache/spark/shuffle/ShuffleWriter
instanceKlass org/apache/spark/shuffle/ShuffleReader
instanceKlass org/apache/spark/util/collection/OpenHashSet
instanceKlass org/apache/spark/shuffle/ShuffleBlockResolver
instanceKlass org/apache/spark/shuffle/ShuffleHandle
instanceKlass  @bci org/apache/spark/SparkEnv$ create (Lorg/apache/spark/SparkConf;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lscala/Option;ZILscala/Option;Lorg/apache/spark/scheduler/LiveListenerBus;Lscala/Option;Lscala/Option;)Lorg/apache/spark/SparkEnv; 448 <appendix> member <vmtarget> ; # org/apache/spark/SparkEnv$$$Lambda+0x0000028a014503c0
instanceKlass org/apache/spark/shuffle/sort/SortShuffleManager
instanceKlass org/apache/spark/shuffle/ShuffleManager
instanceKlass  @bci org/apache/spark/MapOutputTrackerMasterEndpoint <init> (Lorg/apache/spark/rpc/RpcEnv;Lorg/apache/spark/MapOutputTrackerMaster;Lorg/apache/spark/SparkConf;)V 23 <appendix> argL0 ; # org/apache/spark/MapOutputTrackerMasterEndpoint$$Lambda+0x0000028a0144fac8
instanceKlass  @bci org/apache/spark/SparkEnv$ registerOrLookupEndpoint$1 (Ljava/lang/String;Lscala/Function0;ZLorg/apache/spark/rpc/RpcEnv;Lorg/apache/spark/SparkConf;)Lorg/apache/spark/rpc/RpcEndpointRef; 6 <appendix> member <vmtarget> ; # org/apache/spark/SparkEnv$$$Lambda+0x0000028a0144f808
instanceKlass  @bci org/apache/spark/SparkEnv$ create (Lorg/apache/spark/SparkConf;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lscala/Option;ZILscala/Option;Lorg/apache/spark/scheduler/LiveListenerBus;Lscala/Option;Lscala/Option;)Lorg/apache/spark/SparkEnv; 330 <appendix> member <vmtarget> ; # org/apache/spark/SparkEnv$$$Lambda+0x0000028a0144f548
instanceKlass org/apache/spark/MapOutputTrackerMasterEndpoint
instanceKlass org/apache/spark/scheduler/ShuffleOutputStatus
instanceKlass org/apache/spark/MapOutputTracker$
instanceKlass org/apache/spark/GetMapOutputMessage
instanceKlass org/apache/spark/MapOutputTrackerMasterMessage
instanceKlass org/apache/spark/MapOutputTrackerMaster$MessageLoop
instanceKlass  @bci org/apache/spark/MapOutputTrackerMaster <init> (Lorg/apache/spark/SparkConf;Lorg/apache/spark/broadcast/BroadcastManager;Z)V 186 <appendix> member <vmtarget> ; # org/apache/spark/MapOutputTrackerMaster$$Lambda+0x0000028a0144d760
instanceKlass org/apache/commons/collections4/map/AbstractHashedMap$HashEntry
instanceKlass org/apache/commons/collections4/KeyValue
instanceKlass org/apache/commons/collections4/MapIterator
instanceKlass org/apache/commons/collections4/IterableMap
instanceKlass org/apache/commons/collections4/IterableGet
instanceKlass org/apache/commons/collections4/Get
instanceKlass org/apache/commons/collections4/Put
instanceKlass org/apache/spark/broadcast/Broadcast
instanceKlass org/apache/spark/broadcast/TorrentBroadcastFactory
instanceKlass org/apache/spark/broadcast/BroadcastFactory
instanceKlass org/apache/spark/broadcast/BroadcastManager
instanceKlass  @bci org/apache/spark/serializer/SerializerManager <init> (Lorg/apache/spark/serializer/Serializer;Lorg/apache/spark/SparkConf;Lscala/Option;)V 168 <appendix> argL0 ; # org/apache/spark/serializer/SerializerManager$$Lambda+0x0000028a014481e8
instanceKlass  @bci org/apache/spark/SparkConf getAvroSchema ()Lscala/collection/immutable/Map; 51 <appendix> argL0 ; # org/apache/spark/SparkConf$$Lambda+0x0000028a01444bc8
instanceKlass  @bci org/apache/spark/SparkConf getAvroSchema ()Lscala/collection/immutable/Map; 34 <appendix> argL0 ; # org/apache/spark/SparkConf$$Lambda+0x0000028a01444800
instanceKlass  @bci org/apache/spark/serializer/KryoSerializer <init> (Lorg/apache/spark/SparkConf;)V 347 <appendix> argL0 ; # org/apache/spark/serializer/KryoSerializer$$Lambda+0x0000028a01445b58
instanceKlass  @bci org/apache/spark/serializer/KryoSerializer <init> (Lorg/apache/spark/SparkConf;)V 328 <appendix> argL0 ; # org/apache/spark/serializer/KryoSerializer$$Lambda+0x0000028a01445790
instanceKlass  @bci org/apache/spark/serializer/KryoSerializer <init> (Lorg/apache/spark/SparkConf;)V 298 <appendix> argL0 ; # org/apache/spark/serializer/KryoSerializer$$Lambda+0x0000028a014453c8
instanceKlass  @bci org/apache/spark/serializer/KryoSerializer <init> (Lorg/apache/spark/SparkConf;)V 279 <appendix> argL0 ; # org/apache/spark/serializer/KryoSerializer$$Lambda+0x0000028a01445000
instanceKlass com/esotericsoftware/kryo/pool/KryoFactory
instanceKlass com/esotericsoftware/kryo/Serializer
instanceKlass com/esotericsoftware/kryo/Kryo
instanceKlass com/esotericsoftware/kryo/pool/KryoPool
instanceKlass org/apache/spark/serializer/SerializerManager
instanceKlass org/apache/spark/rpc/ThreadSafeRpcEndpoint
instanceKlass  @bci org/apache/spark/SparkEnv$ create (Lorg/apache/spark/SparkConf;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lscala/Option;ZILscala/Option;Lorg/apache/spark/scheduler/LiveListenerBus;Lscala/Option;Lscala/Option;)Lorg/apache/spark/SparkEnv; 242 <appendix> member <vmtarget> ; # org/apache/spark/SparkEnv$$$Lambda+0x0000028a01443170
instanceKlass org/apache/spark/rpc/netty/OneWayMessage
instanceKlass org/apache/spark/rpc/netty/RpcMessage
instanceKlass  @bci org/apache/spark/rpc/netty/Inbox process (Lorg/apache/spark/rpc/netty/Dispatcher;)V 86 <appendix> member <vmtarget> ; # org/apache/spark/rpc/netty/Inbox$$Lambda+0x0000028a01442910
instanceKlass  @bci org/apache/spark/util/Utils$ $anonfun$startServiceOnPort$2 (ILscala/Function1;Ljava/lang/String;Ljava/lang/Object;II)V 107 <appendix> member <vmtarget> ; # org/apache/spark/util/Utils$$$Lambda+0x0000028a01442650
instanceKlass org/apache/spark/rpc/netty/MessageLoop$
instanceKlass org/apache/spark/rpc/netty/OnStart$
instanceKlass org/apache/spark/rpc/netty/Inbox
instanceKlass  @bci org/apache/spark/rpc/netty/SharedMessageLoop <init> (Lorg/apache/spark/SparkConf;Lorg/apache/spark/rpc/netty/Dispatcher;I)V 60 <appendix> member <vmtarget> ; # org/apache/spark/rpc/netty/SharedMessageLoop$$Lambda+0x0000028a01441a78
instanceKlass  @cpi com/fasterxml/jackson/module/scala/deser/GenericMapFactoryDeserializerResolver 273 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a01444000
instanceKlass  @bci org/apache/spark/rpc/netty/SharedMessageLoop getNumOfThreads (Lorg/apache/spark/SparkConf;)I 72 <appendix> member <vmtarget> ; # org/apache/spark/rpc/netty/SharedMessageLoop$$Lambda+0x0000028a014417a0
instanceKlass  @bci org/apache/spark/rpc/netty/SharedMessageLoop getNumOfThreads (Lorg/apache/spark/SparkConf;)I 63 <appendix> member <vmtarget> ; # org/apache/spark/rpc/netty/SharedMessageLoop$$Lambda+0x0000028a014413d0
instanceKlass  @bci org/apache/spark/rpc/netty/SharedMessageLoop getNumOfThreads (Lorg/apache/spark/SparkConf;)I 36 <appendix> member <vmtarget> ; # org/apache/spark/rpc/netty/SharedMessageLoop$$Lambda+0x0000028a014410f8
instanceKlass org/apache/spark/rpc/netty/MessageLoop$$anon$1
instanceKlass org/apache/spark/rpc/IsolatedRpcEndpoint
instanceKlass  @bci org/apache/spark/rpc/RpcEndpointAddress <init> (Lorg/apache/spark/rpc/RpcAddress;Ljava/lang/String;)V 30 <appendix> argL0 ; # org/apache/spark/rpc/RpcEndpointAddress$$Lambda+0x0000028a01440a38
instanceKlass org/apache/spark/rpc/RpcAddress
instanceKlass org/apache/spark/rpc/RpcAddress$
instanceKlass org/apache/spark/rpc/RpcEndpointAddress
instanceKlass org/apache/spark/rpc/netty/RpcEndpointVerifier
instanceKlass java/nio/channels/spi/AbstractSelector$1
instanceKlass org/apache/spark/rpc/netty/RpcEndpointVerifier$
instanceKlass io/netty/channel/ChannelFutureListener$3
instanceKlass io/netty/channel/ChannelFutureListener$2
instanceKlass io/netty/util/internal/SocketUtils$7
instanceKlass io/netty/channel/ChannelFutureListener$1
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$2
instanceKlass io/netty/bootstrap/ServerBootstrap$ServerBootstrapAcceptor$1
instanceKlass io/netty/bootstrap/AbstractBootstrap$2
instanceKlass io/netty/bootstrap/ServerBootstrap$1$1
instanceKlass java/lang/invoke/ConstantBootstraps
instanceKlass io/netty/bootstrap/AbstractBootstrap$1
instanceKlass io/netty/util/concurrent/FastThreadLocalRunnable
instanceKlass io/netty/util/internal/ThreadExecutorMap$2
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$4
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/LinkedArrayQueueUtil
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe$1
instanceKlass io/netty/channel/ChannelHandler$Sharable
instanceKlass sun/nio/ch/ServerSocketChannelImpl$DefaultOptionsHolder
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass io/netty/buffer/ByteBufUtil$2
instanceKlass io/netty/util/CharsetUtil
instanceKlass io/netty/util/ByteProcessor
instanceKlass io/netty/buffer/ByteBufUtil
instanceKlass io/netty/channel/RecvByteBufAllocator$Handle
instanceKlass io/netty/channel/DefaultMaxMessagesRecvByteBufAllocator
instanceKlass io/netty/channel/MaxMessagesRecvByteBufAllocator
instanceKlass  @bci sun/nio/ch/ServerSocketAdaptor create (Lsun/nio/ch/ServerSocketChannelImpl;)Ljava/net/ServerSocket; 1 <appendix> member <vmtarget> ; # sun/nio/ch/ServerSocketAdaptor$$Lambda+0x0000028a01359d18
instanceKlass io/netty/channel/WriteBufferWaterMark
instanceKlass io/netty/channel/DefaultMessageSizeEstimator$HandleImpl
instanceKlass io/netty/channel/DefaultMessageSizeEstimator
instanceKlass io/netty/channel/MessageSizeEstimator
instanceKlass io/netty/channel/RecvByteBufAllocator
instanceKlass io/netty/channel/DefaultChannelConfig
instanceKlass io/netty/channel/nio/AbstractNioChannel$1
instanceKlass io/netty/channel/ChannelHandlerMask$Skip
instanceKlass io/netty/channel/ChannelHandlerMask$2
instanceKlass io/netty/channel/ChannelHandlerMask
instanceKlass io/netty/channel/AbstractChannelHandlerContext$Tasks
instanceKlass io/netty/channel/VoidChannelPromise$1
instanceKlass io/netty/channel/MessageSizeEstimator$Handle
instanceKlass io/netty/channel/DefaultChannelPipeline$PendingHandlerCallback
instanceKlass io/netty/channel/ChannelProgressivePromise
instanceKlass io/netty/channel/ChannelProgressiveFuture
instanceKlass io/netty/channel/AbstractChannelHandlerContext
instanceKlass io/netty/util/ResourceLeakHint
instanceKlass io/netty/channel/ChannelHandlerContext
instanceKlass io/netty/channel/DefaultChannelPipeline
instanceKlass io/netty/channel/ChannelOutboundBuffer$Entry
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass io/netty/channel/ChannelOutboundBuffer
instanceKlass io/netty/util/internal/SocketUtils$13
instanceKlass io/netty/util/NetUtil$SoMaxConnAction
instanceKlass io/netty/util/NetUtilInitializations$NetworkIfaceAndInetAddress
instanceKlass io/netty/util/internal/SocketUtils$11
instanceKlass io/netty/util/internal/SocketUtils
instanceKlass io/netty/util/NetUtilInitializations
instanceKlass io/netty/util/NetUtil
instanceKlass io/netty/util/internal/MacAddressUtil
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass  @bci org/apache/spark/sql/execution/streaming/PropagateWatermarkSimulator propagate (JLorg/apache/spark/sql/execution/SparkPlan;J)V 82 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a01434800
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x0000028a01356f18
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a01434400
instanceKlass  @cpi org/apache/spark/sql/execution/ui/SQLAppStatusListener 1038 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a01434000
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x0000028a01356d08
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass java/util/concurrent/CompletionStage
instanceKlass java/lang/ProcessHandle$Info
instanceKlass java/lang/ProcessHandle
instanceKlass io/netty/channel/DefaultChannelId
instanceKlass io/netty/channel/ChannelFlushPromiseNotifier$FlushCheckpoint
instanceKlass io/netty/channel/ChannelFutureListener
instanceKlass java/nio/channels/MulticastChannel
instanceKlass io/netty/channel/socket/nio/SelectorProviderUtil
instanceKlass io/netty/channel/ChannelMetadata
instanceKlass io/netty/util/ConstantPool
instanceKlass io/netty/util/AbstractConstant
instanceKlass io/netty/util/Constant
instanceKlass io/netty/channel/socket/ServerSocketChannelConfig
instanceKlass io/netty/channel/ChannelConfig
instanceKlass io/netty/channel/nio/AbstractNioChannel$NioUnsafe
instanceKlass io/netty/channel/AbstractChannel$AbstractUnsafe
instanceKlass io/netty/channel/ChannelPipeline
instanceKlass io/netty/channel/ChannelInboundInvoker
instanceKlass io/netty/channel/ChannelId
instanceKlass io/netty/channel/Channel$Unsafe
instanceKlass io/netty/util/Attribute
instanceKlass io/netty/channel/ReflectiveChannelFactory
instanceKlass io/netty/channel/socket/ServerSocketChannel
instanceKlass io/netty/channel/ServerChannel
instanceKlass io/netty/bootstrap/AbstractBootstrapConfig
instanceKlass io/netty/channel/ChannelFactory
instanceKlass io/netty/bootstrap/ChannelFactory
instanceKlass io/netty/bootstrap/AbstractBootstrap
instanceKlass org/apache/spark/network/server/TransportServer
instanceKlass  @bci org/apache/spark/util/Utils$ startServiceOnPort (ILscala/Function1;Lorg/apache/spark/SparkConf;Ljava/lang/String;)Lscala/Tuple2; 120 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000028a01428c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028a01428800
instanceKlass  @bci org/apache/spark/util/Utils$ startServiceOnPort (ILscala/Function1;Lorg/apache/spark/SparkConf;Ljava/lang/String;)Lscala/Tuple2; 120 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a01428400
instanceKlass  @bci org/apache/spark/util/Utils$ startServiceOnPort (ILscala/Function1;Lorg/apache/spark/SparkConf;Ljava/lang/String;)Lscala/Tuple2; 120 <appendix> member <vmtarget> ; # org/apache/spark/util/Utils$$$Lambda+0x0000028a01427880
instanceKlass  @cpi org/apache/spark/util/Utils$ 3542 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000028a01428000
instanceKlass  @bci org/apache/spark/util/Utils$ portMaxRetries (Lorg/apache/spark/SparkConf;)I 43 <appendix> argL0 ; # org/apache/spark/util/Utils$$$Lambda+0x0000028a014275a8
instanceKlass  @bci org/apache/spark/util/Utils$ portMaxRetries (Lorg/apache/spark/SparkConf;)I 7 <appendix> argL0 ; # org/apache/spark/util/Utils$$$Lambda+0x0000028a014271e0
instanceKlass  @bci org/apache/spark/util/Utils$ startServiceOnPort (ILscala/Function1;Lorg/apache/spark/SparkConf;Ljava/lang/String;)Lscala/Tuple2; 36 <appendix> argL0 ; # org/apache/spark/util/Utils$$$Lambda+0x0000028a01426f28
instanceKlass  @bci org/apache/spark/rpc/netty/NettyRpcEnvFactory create (Lorg/apache/spark/rpc/RpcEnvConfig;)Lorg/apache/spark/rpc/RpcEnv; 55 <appendix> member <vmtarget> ; # org/apache/spark/rpc/netty/NettyRpcEnvFactory$$Lambda+0x0000028a01426b58
instanceKlass  @bci org/apache/spark/network/util/NettyMemoryMetrics registerMetrics (Lio/netty/buffer/PooledByteBufAllocator;)V 58 <appendix> member <vmtarget> ; # org/apache/spark/network/util/NettyMemoryMetrics$$Lambda+0x0000028a01426940
instanceKlass  @bci org/apache/spark/network/util/NettyMemoryMetrics registerMetrics (Lio/netty/buffer/PooledByteBufAllocator;)V 26 <appendix> member <vmtarget> ; # org/apache/spark/network/util/NettyMemoryMetrics$$Lambda+0x0000028a01426728
instanceKlass org/apache/spark/network/util/NettyMemoryMetrics
instanceKlass io/netty/buffer/PooledByteBufAllocatorMetric
instanceKlass io/netty/buffer/PoolChunkList
instanceKlass io/netty/buffer/PoolChunkListMetric
instanceKlass io/netty/buffer/PoolSubpage
instanceKlass io/netty/buffer/PoolSubpageMetric
instanceKlass io/netty/buffer/PoolThreadCache
instanceKlass io/netty/buffer/SizeClasses
instanceKlass io/netty/buffer/PoolArenaMetric
instanceKlass io/netty/buffer/SizeClassesMetric
instanceKlass io/netty/buffer/PooledByteBufAllocator$1
instanceKlass javax/security/cert/Certificate
instanceKlass java/security/cert/X509Extension
instanceKlass io/netty/util/AsciiString
instanceKlass io/netty/util/internal/EmptyArrays
instanceKlass io/netty/util/ResourceLeakTracker
instanceKlass io/netty/util/ResourceLeak
instanceKlass io/netty/util/ResourceLeakDetector
instanceKlass io/netty/buffer/ByteBufAllocatorMetric
instanceKlass io/netty/util/concurrent/MultithreadEventExecutorGroup$1
instanceKlass io/netty/util/concurrent/DefaultEventExecutorChooserFactory$PowerOfTwoEventExecutorChooser
instanceKlass io/netty/channel/nio/NioEventLoop$SelectorTuple
instanceKlass io/netty/channel/nio/NioEventLoop$4
instanceKlass java/nio/channels/SelectionKey
instanceKlass io/netty/channel/nio/NioEventLoop$3
instanceKlass java/nio/BufferMismatch
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x0000028a01350ed0
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x0000028a01412ef8
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass  @bci sun/security/ssl/SunJSSE registerAlgorithms ()V 1 <appendix> member <vmtarget> ; # sun/security/ssl/SunJSSE$$Lambda+0x0000028a01350358
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/ec/SunEC$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x0000028a014106d0
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/net/NetProperties$1
instanceKlass sun/net/NetProperties
instanceKlass  @bci sun/nio/ch/UnixDomainSocketsUtil getTempDir ()Ljava/lang/String; 0 <appendix> argL0 ; # sun/nio/ch/UnixDomainSocketsUtil$$Lambda+0x0000028a0134c7c0
instanceKlass sun/nio/ch/UnixDomainSocketsUtil
instanceKlass sun/nio/ch/UnixDomainSockets
instanceKlass sun/nio/ch/PipeImpl$Initializer$LoopbackConnector
instanceKlass sun/nio/ch/PipeImpl$Initializer
instanceKlass java/nio/channels/Pipe
instanceKlass sun/nio/ch/WEPoll
instanceKlass sun/nio/ch/Util$2
instanceKlass io/netty/channel/nio/NioEventLoop$1
instanceKlass io/netty/util/internal/ThreadExecutorMap$1
instanceKlass io/netty/util/internal/shaded/org/jctools/util/UnsafeRefArrayAccess
instanceKlass io/netty/util/internal/shaded/org/jctools/util/Pow2
instanceKlass io/netty/util/internal/shaded/org/jctools/util/RangeUtil
instanceKlass io/netty/util/internal/shaded/org/jctools/util/UnsafeAccess
instanceKlass io/netty/util/internal/PlatformDependent$Mpsc$1
instanceKlass io/netty/util/internal/PlatformDependent$Mpsc
instanceKlass io/netty/channel/DefaultSelectStrategy
instanceKlass io/netty/channel/SelectStrategy
instanceKlass io/netty/util/internal/PlatformDependent$4
instanceKlass io/netty/util/internal/CleanerJava9$1
instanceKlass io/netty/util/internal/CleanerJava9
instanceKlass io/netty/util/internal/PlatformDependent$2
instanceKlass io/netty/util/internal/PlatformDependent$1
instanceKlass io/netty/util/internal/PlatformDependent0$9
instanceKlass io/netty/util/internal/PlatformDependent0$7
instanceKlass io/netty/util/internal/PlatformDependent0$6
instanceKlass io/netty/util/internal/PlatformDependent0$5
instanceKlass java/lang/foreign/MemorySegment
instanceKlass io/netty/util/internal/PlatformDependent0$4
instanceKlass io/netty/util/internal/PlatformDependent0$3
instanceKlass io/netty/util/internal/PlatformDependent0$2
instanceKlass io/netty/util/internal/ReflectionUtil
instanceKlass sun/misc/Unsafe
instanceKlass io/netty/util/internal/PlatformDependent0$1
instanceKlass io/netty/util/internal/PlatformDependent0
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/SupportsIterator
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/QueueProgressIndicators
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/IndexedQueueSizeUtil$IndexedQueue
instanceKlass io/netty/util/internal/shaded/org/jctools/queues/MessagePassingQueue
instanceKlass io/netty/util/internal/LongCounter
instanceKlass io/netty/util/internal/PlatformDependent$ThreadLocalRandomProvider
instanceKlass io/netty/util/internal/Cleaner
instanceKlass io/netty/util/internal/PlatformDependent
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass io/netty/util/concurrent/SingleThreadEventExecutor$1
instanceKlass java/nio/channels/Selector
instanceKlass io/netty/util/IntSupplier
instanceKlass io/netty/channel/ChannelPromise
instanceKlass io/netty/channel/ChannelFuture
instanceKlass io/netty/util/concurrent/ThreadProperties
instanceKlass io/netty/util/internal/ThreadExecutorMap$3
instanceKlass io/netty/util/concurrent/FastThreadLocal
instanceKlass io/netty/util/internal/ThreadExecutorMap
instanceKlass io/netty/util/internal/StringUtil
instanceKlass io/netty/util/concurrent/GlobalEventExecutor$TaskRunner
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass io/netty/util/concurrent/GlobalEventExecutor$1
instanceKlass io/netty/util/concurrent/PromiseTask$SentinelRunnable
instanceKlass io/netty/util/internal/PriorityQueueNode
instanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor$2
instanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor$1
instanceKlass io/netty/util/internal/PriorityQueue
instanceKlass io/netty/util/concurrent/ScheduledFuture
instanceKlass io/netty/util/concurrent/ProgressivePromise
instanceKlass io/netty/util/concurrent/ProgressiveFuture
instanceKlass io/netty/util/internal/ThrowableUtil
instanceKlass io/netty/util/concurrent/DefaultFutureListeners
instanceKlass io/netty/util/concurrent/DefaultPromise$CauseHolder
instanceKlass io/netty/util/concurrent/AbstractFuture
instanceKlass io/netty/util/concurrent/EventExecutorChooserFactory$EventExecutorChooser
instanceKlass io/netty/util/concurrent/DefaultEventExecutorChooserFactory
instanceKlass io/netty/util/concurrent/ThreadPerTaskExecutor
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers$1
instanceKlass io/netty/util/concurrent/RejectedExecutionHandler
instanceKlass io/netty/util/concurrent/RejectedExecutionHandlers
instanceKlass io/netty/channel/DefaultSelectStrategyFactory
instanceKlass io/netty/channel/SelectStrategyFactory
instanceKlass  @bci sun/nio/ch/DefaultSelectorProvider <clinit> ()V 0 <appendix> argL0 ; # sun/nio/ch/DefaultSelectorProvider$$Lambda+0x0000028a01348510
instanceKlass sun/nio/ch/DefaultSelectorProvider
instanceKlass  @bci java/nio/channels/spi/SelectorProvider$Holder provider ()Ljava/nio/channels/spi/SelectorProvider; 0 <appendix> argL0 ; # java/nio/channels/spi/SelectorProvider$Holder$$Lambda+0x0000028a01347c78
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass io/netty/util/NettyRuntime$AvailableProcessorsHolder
instanceKlass io/netty/util/NettyRuntime
instanceKlass io/netty/channel/EventLoop
instanceKlass io/netty/util/concurrent/OrderedEventExecutor
instanceKlass io/netty/util/concurrent/EventExecutorChooserFactory
instanceKlass io/netty/util/concurrent/FutureListener
instanceKlass io/netty/util/concurrent/GenericFutureListener
instanceKlass io/netty/util/concurrent/EventExecutor
instanceKlass io/netty/util/concurrent/AbstractEventExecutorGroup
instanceKlass io/netty/util/concurrent/DefaultThreadFactory
instanceKlass io/netty/util/DefaultAttributeMap
instanceKlass io/netty/channel/socket/SocketChannel
instanceKlass io/netty/channel/socket/DuplexChannel
instanceKlass org/apache/spark/network/util/NettyUtils$1
instanceKlass org/sparkproject/guava/base/Joiner
instanceKlass org/sparkproject/guava/collect/Multiset
instanceKlass org/sparkproject/guava/collect/Collections2
instanceKlass org/sparkproject/guava/collect/ImmutableCollection
instanceKlass org/sparkproject/guava/collect/Lists
instanceKlass org/apache/spark/network/client/TransportClientFactory
instanceKlass org/apache/spark/network/server/RpcHandler$NoopMergedBlockMetaReqHandler
instanceKlass org/apache/spark/network/server/RpcHandler$OneWayRpcCallback
instanceKlass org/apache/spark/network/server/RpcHandler$MergedBlockMetaReqHandler
instanceKlass org/apache/spark/network/client/RpcResponseCallback
instanceKlass org/apache/spark/network/client/BaseResponseCallback
instanceKlass io/netty/buffer/ByteBuf
instanceKlass io/netty/buffer/ByteBufConvertible
instanceKlass io/netty/util/ReferenceCounted
instanceKlass io/netty/util/internal/ObjectUtil
instanceKlass io/netty/util/internal/logging/Slf4JLoggerFactory$NopInstanceHolder
instanceKlass io/netty/util/internal/logging/AbstractInternalLogger
instanceKlass io/netty/util/internal/logging/InternalLogger
instanceKlass io/netty/util/internal/logging/InternalLoggerFactory
